ï»¿AnoExercicio,MesAbreviado,NomeOrgao,CNPJOrgao,TipoAdministracao,TipoPoder,ReceitaPrevistaAtualizada,NaturezaReceita,ReceitaRealizada,Ano,MesNumero,MesNome,MesAno_Num,MesAno_Extenso,AnoMes
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,500.0,RECEITA DE CONCESSAO DE DIREITO DE USO EM AREA PUBLICA,1778.06,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,500.0,RECEITA DE CONCESSAO DE DIREITO DE USO EM AREA PUBLICA,1778.06,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE REG. CONT. E FISC. S.PUBL,3537650000169.0,Indireta,Executivo,507250.0,RECEITA DE CONCESSOES E PERMISSOES,237571.01,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE TRANSP. E OBRAS PUBLICAS,3520933000106.0,Indireta,Executivo,91833.33,RECEITA DE CONCESSOES E PERMISSOES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGENCIA GOIANA DE TURISMO,3549463000103.0,Indireta,Executivo,104166.67,RECEITA DE CONCESSOES E PERMISSOES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,3087500.0,RECEITA DE CONCESSOES E PERMISSOES,3662906.84,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,3928000.0,RECEITA DE CONCESSOES E PERMISSOES,4027671.21,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,250.0,RECEITA DE CONCESSOES E PERMISSOES,889.03,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE FOMENTO A MINERACAO,3609406000164.0,Direta,Executivo,2158333.33,RECEITA DE CONCESSOES E PERMISSOES,3581322.11,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE REG. CONT. E FISC. S.PUBL,3537650000169.0,Indireta,Executivo,320833.33,RECEITA DE CONCESSÃÂO DE TERMINAL RODOVIÃÂRIO DE PASSAGEIROS,165128.23,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,104166.67,RECEITA DE CONCESSÃÂES E PERMISSÃÂES - SERVIÃÂOS DE COMUNICAÃÂÃÂO,114594.32,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE CIENCIA E TECNOLOGIA,743928000166.0,Direta,Executivo,426000.0,RECEITA DE CONSIGNAÃÂÃÂO/FALTA,171265.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE FINANC. DO BANCO DO POVO GOIÃÂS,17850814000118.0,Direta,Executivo,166.67000000000002,RECEITA DE CONTRIBUICOES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP.DE GERACAO DE EMPREG.E RENDA,3198567000102.0,Direta,Executivo,166.67000000000002,RECEITA DE CONTRIBUICOES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. DA CRIANCA E DO ADOLESCENTE,37879913000130.0,Direta,Executivo,8750.0,RECEITA DE CONTRIBUICOES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,RECEITA DE CONTRIBUICOES,14405792.07,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,48974083.33,RECEITA DE CONTRIBUIÃÂÃÂES,77195392.26,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,14166666.67,RECEITA DE CONTRIBUIÃÂÃÂES,19059163.58,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,175000.0,RECEITA DE FIANCA,404839.99,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,8416.66,RECEITA DE HONORARIOS DE ADVOGADOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,5500.0,RECEITA DE HONORARIOS DE ADVOGADOS,20315.85,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,416.67,RECEITA DE LEILOES DE MERCADORIAS APREENDIDAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,,RECEITA DE ONUS DE SUCUMBENCIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,8416.66,RECEITA DE ONUS DE SUCUMBENCIA DE ACOES JUDICIAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,289749.99,RECEITA DE ONUS DE SUCUMBENCIA DE ACOES JUDICIAIS,76013.06,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,611416.67,RECEITA DE OUTORGA DOS SERVICOS DE TELECOMUNICACOES,352165.33,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE TRANSP. E OBRAS PUBLICAS,3520933000106.0,Indireta,Executivo,91833.33,RECEITA DE OUTORGA DOS SERVICOS DE TRANSPORTE FERROVIARIO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,1052666.66,RECEITA DE OUTORGA DOS SERVICOS DE TRANSPORTE FERROVIARIO,75294.77,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,250.0,RECEITA DE OUTORGA DOS SERVICOS DE TRANSPORTE FERROVIARIO,889.03,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGENCIA GOIANA DE TURISMO,3549463000103.0,Indireta,Executivo,104166.67,RECEITA DE OUTORGA DOS SERVIÃÂOS DE RADIODIFUSÃÂO SONORA E DE SONS E IMAGENS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,104166.67,RECEITA DE OUTORGA DOS SERVIÃÂOS DE RADIODIFUSÃÂO SONORA E DE SONS E IMAGENS,114594.32,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,186416.67,RECEITA DE OUTORGA DOS SERVIÃÂOS DE TRANSPORTE COLETIVO LOCAL,72442.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,506750.0,RECEITA DE REMUNERACAO DE DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS - FUNDEB,291317.21,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP DA ESCOLA CANDIDO SANTIAGO,7880481000116.0,Direta,Executivo,37666.67,RECEITA DE REMUNERACAO DE DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS - FUNDO DE SAUDE,62563.07,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESPECIAL DE SAUDE - FUNESA,544963000156.0,Direta,Executivo,579916.67,RECEITA DE REMUNERACAO DE DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS - FUNDO DE SAUDE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE SAUDE- FES,544963000156.0,Direta,Executivo,579916.67,RECEITA DE REMUNERACAO DE DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS - FUNDO DE SAUDE,541371.1900000001,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,83.33,RECEITA DE REMUNERACAO DE DEPOSITOS DE POUPANCA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,219500.0,RECEITA DE REMUNERACAO DE DEPOSITOS DE POUPANCA,323841.7,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDAÃÂÃÂO AMPARO PESQ. E.GOIAS - FAPEG,8156102000102.0,Indireta,Executivo,34500.0,RECEITA DE REMUNERACAO DE DEPOSITOS DE POUPANCA,75029.44,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGENCIA GOIANA DE ESPORTE E LAZER,5470294000139.0,Indireta,Executivo,,RECEITA DE REMUNERACAO DE OUTROS DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS,23193.46,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,1333916.67,RECEITA DE REMUNERACAO DE OUTROS DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS,3555195.61,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,71000.0,RECEITA DE REMUNERACAO DE OUTROS DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS,167382.52,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDAÃÂÃÂO AMPARO PESQ. E.GOIAS - FAPEG,8156102000102.0,Indireta,Executivo,16666.670000000002,RECEITA DE REMUNERACAO DE OUTROS DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS,5788.53,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP.DE GERACAO DE EMPREG.E RENDA,3198567000102.0,Direta,Executivo,83.33,RECEITA DE REMUNERACAO DE OUTROS DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DO MEIO AMBIENTE - FEMA,1037124000104.0,Direta,Executivo,122916.67,RECEITA DE REMUNERACAO DE OUTROS DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS,41645.66,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO PART.A INDUSTRIALIZACAO-FOMENTAR,1460666000195.0,Direta,Executivo,,RECEITA DE REMUNERACAO DE OUTROS DEPOSITOS BANCARIOS DE RECURSOS VINCULADOS,26250.16,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,83.33,RECEITA DE REMUNERAÃÂÃÂO DE DEPÃÂSITOS DE POUPANÃÂA,31224.01,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,30500.0,RECEITA DE SERVICOS,25962.94,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE REG. CONT. E FISC. S.PUBL,3537650000169.0,Indireta,Executivo,2333.33,RECEITA DE SERVICOS,2819.93,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGÃÂNCIA GOIANA DE COMUNICAÃÂÃÂO,3520902000147.0,Indireta,Executivo,666916.67,RECEITA DE SERVICOS,472064.72,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,14402583.33,RECEITA DE SERVICOS,8658339.87,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE ARTE E CULT. DO EST. GO,15540894000180.0,Direta,Executivo,28583.33,RECEITA DE SERVICOS,716.4,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP. DE REAPARELHAMENTO DO T.C.M.,6881263000133.0,Direta,Legislativo,93333.33,RECEITA DE SERVICOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,1916.67,OPERACOES DE CREDITO EXTERNAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,3000.0,OPERACOES DE CREDITO EXTERNAS P/ PROGRAMAS DE EDUCACAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGENCIA GOIANA DE DESENVOLV. REGIONAL,3540410000113.0,Indireta,Executivo,333.33,OPERACOES DE CREDITO INTERNAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGÃÂNCIA GOIANA DE COMUNICAÃÂÃÂO,3520902000147.0,Indireta,Executivo,833333.3300000001,OPERACOES DE CREDITO INTERNAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,200904416.65,OPERACOES DE CREDITO INTERNAS,125000000.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,193569750.0,OPERACOES DE CREDITO INTERNAS,125000000.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE CIENCIA E TECNOLOGIA,743928000166.0,Direta,Executivo,1500000.0,OPERACOES DE CREDITO INTERNAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,194319750.0,OPERAÃÂÃÂES DE CREDITO INTERNAS - CONTRATUAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,193569750.0,OPERAÃÂÃÂES DE CREDITO INTERNAS - CONTRATUAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,1416666.67,OPERAÃÂÃÂES DE CRÃÂDITO EXTERNAS PARA PROGRAMAS DE MODERNIZAÃÂÃÂO DA ADMINISTRAÃÂÃÂO PÃÂBLICA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,833.33,OPERAÃÂÃÂES DE CRÃÂDITO EXTERNAS PARA REFINANCIAMENTO DA DÃÂVIDA CONTRATUAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,833.33,OPERAÃÂÃÂES DE CRÃÂDITO EXTERNAS PARA REFINANCIAMENTO DA DÃÂVIDA CONTRATUAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,6148750.0,OPERAÃÂÃÂES DE CRÃÂDITO INTERNAS PARA PROGRAMAS DE MODERNIZAÃÂÃÂO DA ADMINISTRAÃÂÃÂO PÃÂBLICA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,8083.33,OUTRAS AMORTIZAÃÂÃÂES DE EMPRÃÂSTIMOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP.DE GERACAO DE EMPREG.E RENDA,3198567000102.0,Direta,Executivo,8083.33,OUTRAS AMORTIZAÃÂÃÂES DE EMPRÃÂSTIMOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,150000.0,OUTRAS CONTRIBUICOES PREVIDENCIARIAS,3956.03,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,150000.0,OUTRAS CONTRIBUICOES PREVIDENCIARIAS,3956.03,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,20333.33,OUTRAS CONTRIBUICOES SOCIAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,166666.67,OUTRAS CONTRIBUIÃÂÃÂES PREVIDENCIARIAS,711243.1900000001,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. SERVIDOR,18867930000102.0,Indireta,Executivo,166666.67,OUTRAS CONTRIBUIÃÂÃÂES PREVIDENCIARIAS,711243.1900000001,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,DEP. EST. DE TRÃÂNSITO DE GOIÃÂS- DETRAN,2872448000120.0,Indireta,Executivo,7250.0,OUTRAS INDENIZACOES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,83.33,OUTRAS MULTAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER JUDICIARIO,12345678000199,Autárquica,Executivo,63500.0,OUTRAS MULTAS,36782.86,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,83.33,OUTRAS MULTAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,124666.66,OUTRAS MULTAS,110144.27,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE REAP. E APERF. DA PM,12345678000199,Direta,Executivo,250.0,OUTRAS MULTAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNEBOM,14786724000117.0,Indireta,Executivo,8833.33,OUTRAS MULTAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,UNIVERSIDADE ESTADUAL DE GOIAS,1112580000171.0,Indireta,Executivo,2083.33,OUTRAS MULTAS,1232.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGENCIA GOIANA DE TURISMO,3549463000103.0,Indireta,Executivo,500.0,OUTRAS MULTAS E JUROS DE MORA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,24166.66,OUTRAS MULTAS E JUROS DE MORA,72719.8,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE FOMENTO A MINERACAO,3609406000164.0,Direta,Executivo,666.67,OUTRAS MULTAS E JUROS DE MORA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,,OUTRAS MULTAS E JUROS DE MORA DA DIVIDA ATIVA DE OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,,OUTRAS MULTAS E JUROS DE MORA DA DIVIDA ATIVA DE OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,,OUTRAS MULTAS E JUROS DE MORA DA DIVIDA ATIVA DE OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,,OUTRAS OPERACOES DE CREDITO EXTERNAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,1916.67,OUTRAS OPERACOES DE CREDITO EXTERNAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,82166.67,OUTRAS OPERACOES DE CREDITO EXTERNAS RELATIVAS A PROGRAMA DE GOVERNO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,82166.67,OUTRAS OPERACOES DE CREDITO EXTERNAS RELATIVAS A PROGRAMA DE GOVERNO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,178420333.33,OUTRAS OPERAÃÂÃÂES DE CREDITO INTERNAS - CONTRATUAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE CIENCIA E TECNOLOGIA,743928000166.0,Direta,Executivo,1500000.0,OUTRAS OPERAÃÂÃÂES DE CREDITO INTERNAS P/PROG. DE CIENCIA E TECNOLOGIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,82166.67,OUTRAS OPERAÃÂÃÂES DE CRÃÂDITO EXTERNAS PARA PROGRAMAS DE INFRAESTRUTURA TURÃÂSTICA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,1433416.67,OUTRAS OPERAÃÂÃÂES DE CRÃÂDITO INTERNAS PARA PROGRAMAS DE INFRAESTRUTURA URBANA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,7500000.0,OUTRAS OPERAÃÂÃÂES DE CRÃÂDITO INTERNAS PARA PROGRAMAS DE SEGURANÃÂA PÃÂBLICA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,7500000.0,OUTRAS OPERAÃÂÃÂES DE CRÃÂDITO INTERNAS PARA PROGRAMAS DE SEGURANÃÂA PÃÂBLICA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,168736916.67,OUTRAS OPERAÃÂÃÂES DE CRÃÂDITO INTERNAS PARA PROGRAMAS DE TRANSPORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE TRANSP. E OBRAS PUBLICAS,3520933000106.0,Indireta,Executivo,7129333.33,OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,166.66,OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGÃÂNCIA GOIANA DE COMUNICAÃÂÃÂO,3520902000147.0,Indireta,Executivo,1666833.33,OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,EMATER,13232306000115.0,Indireta,Executivo,166.66,OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,4704500.0,OUTRAS RECEITAS,195475.12,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO CAP. SERV. E MOD. - FUNCAM,13301077000143.0,Direta,Executivo,10348333.33,OUTRAS RECEITAS,1139042.99,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE ARTE E CULT. DO EST. GO,15540894000180.0,Direta,Executivo,666666.67,OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESPEC. APOIO A CRIANÃÂA E AO JOVEM,17556265000173.0,Direta,Executivo,1833333.33,OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO MODERN. APRIMOR. FUNC. ASS. LEG.,7766390000154.0,Direta,Legislativo,8333.33,OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNPRODUZIR,4352350000178.0,Direta,Executivo,500.0,OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS TURISMO-AGÃÂNCIA GOIANA DE TURISMO,3549463000103.0,Indireta,Executivo,2125000.0,OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,18833.33,OUTRAS RECEITAS AGROPECUARIAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,18833.33,OUTRAS RECEITAS AGROPECUARIAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,272750.0,OUTRAS RECEITAS CORRENTES,217036.06,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
